The file: trump5.txt contains 1439 Words.
There are 1428 unique terms.
 ALL ENJOY THE SAME GLORIOUS                                
 ALL NATIONS TO PUT THEIR                                   
 ALL OF OUR PEOPLE TOGETHER                                 
 ALL SALUTE THE SAME GREAT                                  
 ALL TALK AND NO ACTION                                     
 ALLEGIANCE TO ALL AMERICANS FOR                            
 ALLEGIANCE TO THE UNITED STATES                            
 ALLIANCES AND FORM NEW ONES                                
 ALLOWING FOR THE VERY SAD                                  
 ALMIGHTY CREATOR SO TO ALL                                 
 ALONG THE WAY TOGETHER WE                                  
 ALWAYS BE PROTECTED WE WILL                                
 ALWAYS PURSUE SOLIDARITY WHEN AMERICA                      
 AMERICA AND THE WORLD FOR                                  
 AMERICA AND THROUGH OUR LOYALTY                            
 AMERICA ARE NOW JOINED IN                                  
 AMERICA FIRST EVERY DECISION ON                            
 AMERICA GREAT AGAIN THANK YOU                              
 AMERICA IS TOTALLY UNSTOPPABLE THERE                       
 AMERICA IS UNITED AMERICA IS                               
 AMERICA IS YOUR COUNTRY WHAT                               
 AMERICA PROUD AGAIN WE WILL                                
 AMERICA SAFE AGAIN AND YES                                 
 AMERICA STRONG AGAIN WE WILL                               
 AMERICA THIS IS YOUR DAY                                   
 AMERICA WE UNDERSTAND THAT A                               
 AMERICA WE WILL NOT FAIL                                   
 AMERICA WILL START WINNING AGAIN                           
 AMERICAN AND HIRE AMERICAN WE                              
 AMERICAN CARNAGE STOPS RIGHT HERE                          
 AMERICAN DESTINY AND YOUR COURAGE                          
 AMERICAN FAMILIES WE MUST PROTECT                          
 AMERICAN FLAG AND WHETHER A                                
 AMERICAN HANDS AND AMERICAN LABOR                          
 AMERICAN INDUSTRY SUBSIDIZED THE ARMIES                    
 AMERICAN LABOR WE WILL FOLLOW                              
 AMERICAN PEOPLE WORDS FROM THE                             
 AMERICAN WE WILL SEEK FRIENDSHIP                           
 AMERICAN WORKERS AND AMERICAN FAMILIES                     
 AMERICAN WORKERS LEFT BEHIND THE                           
 AMERICANS AND PEOPLE OF THE                                
 AMERICANS FOR MANY DECADES WEVE                            
 AMERICANS IN EVERY CITY NEAR                               
 AMERICANS WANT GREAT SCHOOLS FOR                           
 AMERICAS INFRASTRUCTURE HAS FALLEN INTO                    
 AN EDUCATION SYSTEM FLUSH WITH                             
 AN EXAMPLE FOR EVERYONE TO                                 
 AN OATH OF ALLEGIANCE TO                                   
 AND AIRPORTS AND TUNNELS AND                               
 AND AMERICAN FAMILIES WE MUST                              
 AND AMERICAN LABOR WE WILL                                 
 AND BACK TO WORK REBUILDING                                
 AND BEAUTIFUL STUDENTS DEPRIVED OF                         
 AND BRIDGES AND AIRPORTS AND                               
 AND CHILDREN TRAPPED IN POVERTY                            
 AND CONFIDENCE OF OUR COUNTRY                              
 AND DECAY WEVE MADE OTHER                                  
 AND DESTROYING OUR JOBS PROTECTION                         
 AND DREAM EVEN BIGGER IN                                   
 AND DRUGS THAT HAVE STOLEN                                 
 AND EVERYONE WATCHING ALL ACROSS                           
 AND FAR SMALL AND LARGE                                    
 AND FIGHT AND SPIRIT OF                                    
 AND FIRST LADY MICHELLE OBAMA                              
 AND FORM NEW ONES AND                                      
 AND FROM OCEAN TO OCEAN                                    
 AND GANGS AND DRUGS THAT                                   
 AND GIVING IT BACK TO                                      
 AND GOOD JOBS FOR THEMSELVES                               
 AND GOODNESS AND LOVE WILL                                 
 AND GOODWILL WITH THE NATIONS                              
 AND HEAL OUR DIVISIONS IT                                  
 AND HIGHWAYS AND BRIDGES AND                               
 AND HIRE AMERICAN WE WILL                                  
 AND I WILL NEVER EVER                                      
 AND IN EVERY HALL OF                                       
 AND LARGE FROM MOUNTAIN TO                                 
 AND LAW ENFORCEMENT AND MOST                               
 AND LEFT OUR SHORES WITH                                   
 AND LOVE WILL FOREVER GUIDE                                
 AND MOST IMPORTANTLY WE ARE                                
 AND NO ACTION CONSTANTLY COMPLAINING                       
 AND NOW WE ARE LOOKING                                     
 AND ONE GLORIOUS DESTINY THE                               
 AND PEACEFUL TRANSFER OF POWER                             
 AND PEOPLE OF THE WORLD                                    
 AND PLEASANT IT IS WHEN                                    
 AND PROSPER AGAIN WE STAND                                 
 AND RAILWAYS ALL ACROSS OUR                                
 AND REASONABLE DEMANDS OF A                                
 AND RIGHT NOW BECAUSE THIS                                 
 AND ROBBED OUR COUNTRY OF                                  
 AND SPENT TRILLIONS OF DOLLARS                             
 AND SPIRIT OF AMERICA WE                                   
 AND STOPS RIGHT NOW WE                                     
 AND STRENGTH I WILL FIGHT                                  
 AND TECHNOLOGIES OF TOMORROW A                             
 AND THE CRIME AND GANGS                                    
 AND THE FACTORIES CLOSED THE                               
 AND THE WORLD FOR YEARS                                    
 AND THEIR PAIN IS OUR                                      
 AND THEIR SUCCESS WILL BE                                  
 AND THEN REDISTRIBUTED ACROSS THE                          
 AND THEY ARE INFUSED WITH                                  
 AND THIS THE UNITED STATES                                 
 AND THROUGH OUR LOYALTY TO                                 
 AND TO HARNESS THE ENERGIES                                
 AND TO RESTORE ITS PROMISE                                 
 AND TUNNELS AND RAILWAYS ALL                               
 AND UNITE THE CIVILIZED WORLD                              
 AND WE ALL SALUTE THE                                      
 AND WE ARE GRATEFUL TO                                     
 AND WE WILL ALWAYS BE                                      
 AND WE WILL BRING BACK                                     
 AND WHETHER A CHILD IS                                     
 AND WHILE THEY CELEBRATED IN                               
 AND WOMEN OF OUR COUNTRY                                   
 AND WOMEN OF OUR MILITARY                                  
 AND YES TOGETHER WE WILL                                   
 AND YOUR COURAGE AND GOODNESS                              
 AND YOUR DREAMS WILL DEFINE                                
 ANOTHER BUT WE ARE TRANSFERRING                            
 ANOTHER OR FROM ONE PARTY                                  
 ANYONE BUT RATHER TO LET                                   
 ANYONE TELL YOU IT CANNOT                                  
 ANYTHING ABOUT IT THE TIME                                 
 ARE ALL TALK AND NO                                        
 ARE BLACK OR BROWN OR                                      
 ARE GRATEFUL TO PRESIDENT OBAMA                            
 ARE INFUSED WITH THE BREATH                                
 ARE ISSUING A NEW DECREE                                   
 ARE LOOKING ONLY TO THE                                    
 ARE NOT MERELY TRANSFERRING POWER                          
 ARE NOW JOINED IN A                                        
 ARE ONE NATION AND THEIR                                   
 ARE OUR DREAMS AND THEIR                                   
 ARE PROTECTED AND WE WILL                                  
 ARE PROTECTED BY GOD FINALLY                               
 ARE THE JUST AND REASONABLE                                
 ARE TRANSFERRING POWER FROM WASHINGTON                     
 ARMIES OF OTHER COUNTRIES WHILE                            
 ARRIVES THE HOUR OF ACTION                                 
 AS AN EXAMPLE FOR EVERYONE                                 
 AS IT IS STRIVING WE                                       
 AS LONG AS IT IS                                           
 AS THE DAY THE PEOPLE                                      
 ASSEMBLED HERE TODAY ARE ISSUING                           
 AT THE BEDROCK OF OUR                                      
 AT THE BIRTH OF A                                          
 AT THE CENTER OF THIS                                      
 AT THE EXPENSE OF AMERICAN                                 
 AT THE SAME NIGHT SKY                                      
 BACK OUR BORDERS WE WILL                                   
 BACK OUR DREAMS WE WILL                                    
 BACK OUR JOBS WE WILL                                      
 BACK OUR WEALTH AND WE                                     
 BACK TO WORK REBUILDING OUR                                
 BACK TO YOU THE AMERICAN                                   
 BE A TOTAL ALLEGIANCE TO                                   
 BE AMERICA FIRST EVERY DECISION                            
 BE DONE NO CHALLENGE CAN                                   
 BE FORGOTTEN NO LONGER EVERYONE                            
 BE HEARD IN EVERY CITY                                     
 BE IGNORED AGAIN YOUR VOICE                                
 BE MADE TO BENEFIT AMERICAN                                
 BE NO FEAR WE ARE                                          
 BE OUR SUCCESS WE SHARE                                    
 BE PROTECTED BY THE GREAT                                  
 BE PROTECTED WE WILL BE                                    
 BE REMEMBERED AS THE DAY                                   
 BEAUTIFUL STUDENTS DEPRIVED OF KNOWLEDGE                   
 BECAME THE RULERS OF THIS                                  
 BECAUSE THIS MOMENT IS YOUR                                
 BECAUSE TODAY WE ARE NOT                                   
 BECOME PART OF A HISTORIC                                  
 BEDROCK OF OUR POLITICS WILL                               
 BEEN MAGNIFICENT TODAYS CEREMONY HOWEVER                   
 BEEN RIPPED FROM THEIR HOMES                               
 BEEN YOUR TRIUMPHS AND WHILE                               
 BEEN YOUR VICTORIES THEIR TRIUMPHS                         
 BEFORE AT THE CENTER OF                                    
 BEFORE WE WILL BRING BACK                                  
 BEHIND THE WEALTH OF OUR                                   
 BELONGS TO EVERYONE GATHERED HERE                          
 BELONGS TO YOU IT BELONGS                                  
 BENEFIT AMERICAN WORKERS AND AMERICAN                      
 BIBLE TELLS US HOW GOOD                                    
 BIG AND DREAM EVEN BIGGER                                  
 BIGGER IN AMERICA WE UNDERSTAND                            
 BIRTH OF A NEW MILLENNIUM                                  
 BLACK OR BROWN OR WHITE                                    
 BLEED THE SAME RED BLOOD                                   
 BLESS YOU AND GOD BLESS                                    
 BLOOD OF PATRIOTS WE ALL                                   
 BODY AND I WILL NEVER                                      
 BORDERS FROM THE RAVAGES OF                                
 BORDERS WE WILL BRING BACK                                 
 BORDERS WHILE REFUSING TO DEFEND                           
 BORN IN THE URBAN SPRAWL                                   
 BORNE THE COST WASHINGTON FLOURISHED                       
 BREATH IN MY BODY AND                                      
 BREATH OF LIFE BY THE                                      
 BRIDGES AND AIRPORTS AND TUNNELS                           
 BRING BACK OUR BORDERS WE                                  
 BRING BACK OUR DREAMS WE                                   
 BRING BACK OUR JOBS WE                                     
 BRING BACK OUR WEALTH AND                                  
 BROWN OR WHITE WE ALL                                      
 BUILD NEW ROADS AND HIGHWAYS                               
 BUSH PRESIDENT OBAMA FELLOW AMERICANS                      
 BUT ALWAYS PURSUE SOLIDARITY WHEN                          
 BUT FOR TOO MANY OF                                        
 BUT NEVER DOING ANYTHING ABOUT                             
 BUT NOT THE CITIZENS OF                                    
 BUT RATHER TO LET IT                                       
 BUT THAT IS THE PAST                                       
 BUT THE JOBS LEFT AND                                      
 BUT THE PEOPLE DID NOT                                     
 BUT WE ARE TRANSFERRING POWER                              
 BUT WE DO SO WITH                                          
 BUT WE WILL GET THE                                        
 BUT WHETHER OUR GOVERNMENT IS                              
 BUT WHICH LEAVES OUR YOUNG                                 
 BUY AMERICAN AND HIRE AMERICAN                             
 BY GOD FINALLY WE MUST                                     
 BY ONE THE FACTORIES SHUTTERED                             
 BY THE GREAT MEN AND                                       
 BY THE PEOPLE JANUARY 20TH                                 
 BY THE SAME ALMIGHTY CREATOR                               
 BY THE TENS OF MILLIONS                                    
 CAME BY THE TENS OF                                        
 CAN MATCH THE HEART AND                                    
 CANNOT BE DONE NO CHALLENGE                                
 CAPITAL AND IN EVERY HALL                                  
 CAPITAL HAS REAPED THE REWARDS                             
 CAPITAL THERE WAS LITTLE TO                                
 CARNAGE STOPS RIGHT HERE AND                               
 CARRY OUT THE ORDERLY AND                                  
 CARTER PRESIDENT CLINTON PRESIDENT BUSH                    
 CASH BUT WHICH LEAVES OUR                                  
 CELEBRATE FOR STRUGGLING FAMILIES ALL                      
 CELEBRATED IN OUR NATIONS CAPITAL                          
 CELEBRATION AND THIS THE UNITED                            
 CENTER OF THIS MOVEMENT IS                                 
 CEREMONY HOWEVER HAS VERY SPECIAL                          
 CHALLENGE CAN MATCH THE HEART                              
 CHALLENGES WE WILL CONFRONT HARDSHIPS                      
 CHANGES STARTING RIGHT HERE AND                            
 CHIEF JUSTICE ROBERTS PRESIDENT CARTER                     
 CHILD IS BORN IN THE                                       
 CHILDREN SAFE NEIGHBORHOODS FOR THEIR                      
 CHILDREN TRAPPED IN POVERTY IN                             
 CITIES RUSTEDOUT FACTORIES SCATTERED LIKE                  
 CITIZENS A DIFFERENT REALITY EXISTS                        
 CITIZENS AMERICANS WANT GREAT SCHOOLS                      
 CITIZENS OF AMERICA ARE NOW                                
 CITIZENS OF OUR COUNTRY THEIR                              
 CITY IN EVERY FOREIGN CAPITAL                              
 CITY NEAR AND FAR SMALL                                    
 CIVILIZED WORLD AGAINST RADICAL ISLAMIC                    
 CLASS HAS BEEN RIPPED FROM                                 
 CLINTON PRESIDENT BUSH PRESIDENT OBAMA                     
 CLOSED THE ESTABLISHMENT PROTECTED ITSELF                  
 COME WE WILL FACE CHALLENGES                               
 COMPANIES AND DESTROYING OUR JOBS                          
 COMPLAINING BUT NEVER DOING ANYTHING                       
 COMPLETELY FROM THE FACE OF                                
 CONFIDENCE OF OUR COUNTRY HAS                              
 CONFRONT HARDSHIPS BUT WE WILL                             
 CONSTANTLY COMPLAINING BUT NEVER DOING                     
 CONTROLLED BY THE PEOPLE JANUARY                           
 CONTROLS OUR GOVERNMENT BUT WHETHER                        
 CONVICTION THAT A NATION EXISTS                            
 COST WASHINGTON FLOURISHED BUT THE                         
 COUNTRIES MAKING OUR PRODUCTS STEALING                     
 COUNTRIES RICH WHILE THE WEALTH                            
 COUNTRIES WHILE ALLOWING FOR THE                           
 COUNTRY AND TO RESTORE ITS                                 
 COUNTRY HAS DISAPPEARED OVER THE                           
 COUNTRY OF SO MUCH UNREALIZED                              
 COUNTRY THEIR VICTORIES HAVE NOT                           
 COUNTRY WE WILL REDISCOVER OUR                             
 COUNTRY WHAT TRULY MATTERS IS                              
 COUNTRY WILL BE FORGOTTEN NO                               
 COUNTRY WILL THRIVE AND PROSPER                            
 COUNTRY WITH AMERICAN HANDS AND                            
 COURAGE AND GOODNESS AND LOVE                              
 COURSE OF AMERICA AND THE                                  
 CREATOR SO TO ALL AMERICANS                                
 CRIME AND GANGS AND DRUGS                                  
 CRUCIAL CONVICTION THAT A NATION                           
 DAY FORWARD A NEW VISION                                   
 DAY THE PEOPLE BECAME THE                                  
 DAY THIS IS YOUR CELEBRATION                               
 DC AND GIVING IT BACK                                      
 DEBATE OUR DISAGREEMENTS HONESTLY BUT                      
 DECADES WEVE ENRICHED FOREIGN INDUSTRY                     
 DECAY WEVE MADE OTHER COUNTRIES                            
 DECISION ON TRADE ON TAXES                                 
 DECREE TO BE HEARD IN                                      
 DEFEND OUR OWN AND SPENT                                   
 DEFENDED OTHER NATIONS BORDERS WHILE                       
 DEFINE OUR AMERICAN DESTINY AND                            
 DEMANDS OF A RIGHTEOUS PUBLIC                              
 DEPLETION OF OUR MILITARY WEVE                             
 DEPRIVED OF KNOWLEDGE AND THE                              
 DESTINY AND YOUR COURAGE AND                               
 DESTINY THE OATH OF OFFICE                                 
 DESTROYING OUR JOBS PROTECTION WILL                        
 DETERMINE THE COURSE OF AMERICA                            
 DETROIT OR THE WINDSWEPT PLAINS                            
 DID NOT SHARE IN ITS                                       
 DIFFERENT REALITY EXISTS MOTHERS AND                       
 DISAGREEMENTS HONESTLY BUT ALWAYS PURSUE                   
 DISAPPEARED OVER THE HORIZON ONE                           
 DISEASE AND TO HARNESS THE                                 
 DISREPAIR AND DECAY WEVE MADE                              
 DIVISIONS IT IS TIME TO                                    
 DO NOT LET ANYONE TELL                                     
 DO NOT SEEK TO IMPOSE                                      
 DO SO WITH THE UNDERSTANDING                               
 DOING ANYTHING ABOUT IT THE                                
 DOLLARS OVERSEAS WHILE AMERICAS INFRASTRUCTURE             
 DONE EVERY FOUR YEARS WE                                   
 DONE NO CHALLENGE CAN MATCH                                
 DOWN AMERICA WILL START WINNING                            
 DREAM EVEN BIGGER IN AMERICA                               
 DREAMS AND THEIR SUCCESS WILL                              
 DREAMS AND THEY ARE INFUSED                                
 DREAMS ARE OUR DREAMS AND                                  
 DREAMS WE WILL BUILD NEW                                   
 DREAMS WILL DEFINE OUR AMERICAN                            
 DRUGS THAT HAVE STOLEN TOO                                 
 EACH OTHER WHEN YOU OPEN                                   
 EARTH AT THE BEDROCK OF                                    
 EARTH FROM THE MISERIES OF                                 
 EDUCATION SYSTEM FLUSH WITH CASH                           
 EFFORT TO REBUILD OUR COUNTRY                              
 EMPTY TALK IS OVER NOW                                     
 ENERGIES INDUSTRIES AND TECHNOLOGIES OF                    
 ENFORCEMENT AND MOST IMPORTANTLY WE                        
 ENJOY THE SAME GLORIOUS FREEDOMS                           
 ENRICHED FOREIGN INDUSTRY AT THE                           
 ENTIRE WORLD BUT THAT IS                                   
 ERADICATE COMPLETELY FROM THE FACE                         
 ESTABLISHMENT PROTECTED ITSELF BUT NOT                     
 EVEN A THOUGHT ABOUT THE                                   
 EVEN BIGGER IN AMERICA WE                                  
 EVER LET YOU DOWN AMERICA                                  
 EVERY BREATH IN MY BODY                                    
 EVERY CITY IN EVERY FOREIGN                                
 EVERY CITY NEAR AND FAR                                    
 EVERY DECISION ON TRADE ON                                 
 EVERY FOREIGN CAPITAL AND IN                               
 EVERY FOUR YEARS WE GATHER                                 
 EVERY HALL OF POWER FROM                                   
 EVERYONE GATHERED HERE TODAY AND                           
 EVERYONE IS LISTENING TO YOU                               
 EVERYONE TO FOLLOW WE WILL                                 
 EVERYONE WATCHING ALL ACROSS AMERICA                       
 EXAMPLE FOR EVERYONE TO FOLLOW                             
 EXISTS MOTHERS AND CHILDREN TRAPPED                        
 EXISTS TO SERVE ITS CITIZENS                               
 EXPENSE OF AMERICAN INDUSTRY SUBSIDIZED                    
 FACE CHALLENGES WE WILL CONFRONT                           
 FACE OF THE EARTH AT                                       
 FACTORIES CLOSED THE ESTABLISHMENT PROTECTED               
 FACTORIES SCATTERED LIKE TOMBSTONES ACROSS                 
 FACTORIES SHUTTERED AND LEFT OUR                           
 FAIL OUR COUNTRY WILL THRIVE                               
 FALLEN INTO DISREPAIR AND DECAY                            
 FAMILIES ALL ACROSS OUR LAND                               
 FAMILIES AND GOOD JOBS FOR                                 
 FAMILIES WE MUST PROTECT OUR                               
 FAR SMALL AND LARGE FROM                                   
 FEAR WE ARE PROTECTED AND                                  
 FELLOW AMERICANS AND PEOPLE OF                             
 FIGHT AND SPIRIT OF AMERICA                                
 FIGHT FOR YOU WITH EVERY                                   
 FILL THEIR HEART WITH THE                                  
 FINALLY WE MUST THINK BIG                                  
 FIRST EVERY DECISION ON TRADE                              
 FIRST LADY MICHELLE OBAMA FOR                              
 FIRST WE DO NOT SEEK                                       
 FLAG AND WHETHER A CHILD                                   
 FLOURISHED BUT THE PEOPLE DID                              
 FLUSH WITH CASH BUT WHICH                                  
 FOLLOW TWO SIMPLE RULES BUY                                
 FOLLOW WE WILL REINFORCE OLD                               
 FOR ALL OF OUR PEOPLE                                      
 FOR EMPTY TALK IS OVER                                     
 FOR EVERYONE TO FOLLOW WE                                  
 FOR MANY DECADES WEVE ENRICHED                             
 FOR PREJUDICE THE BIBLE TELLS                              
 FOR STRUGGLING FAMILIES ALL ACROSS                         
 FOR THE VERY SAD DEPLETION                                 
 FOR THEIR CHILDREN SAFE NEIGHBORHOODS                      
 FOR THEIR FAMILIES AND GOOD                                
 FOR THEIR GRACIOUS AID THROUGHOUT                          
 FOR THEMSELVES THESE ARE THE                               
 FOR TOO LONG A SMALL                                       
 FOR TOO MANY OF OUR                                        
 FOR YEARS TO COME WE                                       
 FOR YOU WITH EVERY BREATH                                  
 FOREIGN AFFAIRS WILL BE MADE                               
 FOREIGN CAPITAL AND IN EVERY                               
 FOREIGN INDUSTRY AT THE EXPENSE                            
 FOREVER GUIDE US ALONG THE                                 
 FORGET THAT WHETHER WE ARE                                 
 FORGOTTEN MEN AND WOMEN OF                                 
 FORGOTTEN NO LONGER EVERYONE IS                            
 FORM NEW ONES AND UNITE                                    
 FORWARD A NEW VISION WILL                                  
 FOUR YEARS WE GATHER ON                                    
 FREE THE EARTH FROM THE                                    
 FREEDOMS AND WE ALL SALUTE                                 
 FRIENDSHIP AND GOODWILL WITH THE                           
 FROM MOUNTAIN TO MOUNTAIN AND                              
 FROM OCEAN TO OCEAN HEAR                                   
 FROM ONE ADMINISTRATION TO ANOTHER                         
 FROM ONE PARTY TO ANOTHER                                  
 FROM THE FACE OF THE                                       
 FROM THE MISERIES OF DISEASE                               
 FROM THE PAST INAUGURATION SPEECH                          
 FROM THE RAVAGES OF OTHER                                  
 FROM THEIR HOMES AND THEN                                  
 FROM THIS DAY FORWARD A                                    
 FROM THIS MOMENT ON ITS                                    
 FROM WASHINGTON DC AND GIVING                              
 FUTURE WE ASSEMBLED HERE TODAY                             
 GANGS AND DRUGS THAT HAVE                                  
 GATHER ON THESE STEPS TO                                   
 GATHERED HERE TODAY AND EVERYONE                           
 GET OUR PEOPLE OFF OF                                      
 GET THE JOB DONE EVERY                                     
 GIVING IT BACK TO YOU                                      
 GLORIOUS DESTINY THE OATH OF                               
 GLORIOUS FREEDOMS AND WE ALL                               
 GOD BLESS YOU AND GOD                                      
 GOD FINALLY WE MUST THINK                                  
 GODS PEOPLE LIVE TOGETHER IN                               
 GOING TO BE AMERICA FIRST                                  
 GOOD AND PLEASANT IT IS                                    
 GOOD JOBS FOR THEMSELVES THESE                             
 GOODNESS AND LOVE WILL FOREVER                             
 GOODWILL WITH THE NATIONS OF                               
 GOVERN OUR LAND FROM THIS                                  
 GOVERNMENT BUT WHETHER OUR GOVERNMENT                      
 GOVERNMENT IS CONTROLLED BY THE                            
 GOVERNMENT WHILE THE PEOPLE HAVE                           
 GRACIOUS AID THROUGHOUT THIS TRANSITION                    
 GRATEFUL TO PRESIDENT OBAMA AND                            
 GREAT AGAIN THANK YOU GOD                                  
 GREAT AMERICAN FLAG AND WHETHER                            
 GREAT MEN AND WOMEN OF                                     
 GREAT NATIONAL EFFORT TO REBUILD                           
 GREAT PROSPERITY AND STRENGTH I                            
 GREAT SCHOOLS FOR THEIR CHILDREN                           
 GROUP IN OUR NATIONS CAPITAL                               
 GUIDE US ALONG THE WAY                                     
 HALL OF POWER FROM THIS                                    
 HANDS AND AMERICAN LABOR WE                                
 HARDSHIPS BUT WE WILL GET                                  
 HARNESS THE ENERGIES INDUSTRIES AND                        
 HAS BEEN RIPPED FROM THEIR                                 
 HAS DISAPPEARED OVER THE HORIZON                           
 HAS FALLEN INTO DISREPAIR AND                              
 HAS NEVER SEEN BEFORE AT                                   
 HAS REAPED THE REWARDS OF                                  
 HAS VERY SPECIAL MEANING BECAUSE                           
 HAVE BEEN MAGNIFICENT TODAYS CEREMONY                      
 HAVE BORNE THE COST WASHINGTON                             
 HAVE NOT BEEN YOUR TRIUMPHS                                
 HAVE NOT BEEN YOUR VICTORIES                               
 HAVE STOLEN TOO MANY LIVES                                 
 HEAL OUR DIVISIONS IT IS                                   
 HEAR THESE WORDS YOU WILL                                  
 HEARD IN EVERY CITY IN                                     
 HEART AND FIGHT AND SPIRIT                                 
 HEART ONE HOME AND ONE                                     
 HEART TO PATRIOTISM THERE IS                               
 HEART WITH THE SAME DREAMS                                 
 HERE AND RIGHT NOW BECAUSE                                 
 HERE AND STOPS RIGHT NOW                                   
 HERE TODAY AND EVERYONE WATCHING                           
 HERE TODAY ARE ISSUING A                                   
 HIGHWAYS AND BRIDGES AND AIRPORTS                          
 HIRE AMERICAN WE WILL SEEK                                 
 HISTORIC MOVEMENT THE LIKES OF                             
 HOME AND ONE GLORIOUS DESTINY                              
 HOMES AND THEN REDISTRIBUTED ACROSS                        
 HONESTLY BUT ALWAYS PURSUE SOLIDARITY                      
 HOPES AND YOUR DREAMS WILL                                 
 HORIZON ONE BY ONE THE                                     
 HOUR OF ACTION DO NOT                                      
 HOW GOOD AND PLEASANT IT                                   
 HOWEVER HAS VERY SPECIAL MEANING                           
 I TAKE TODAY IS AN                                         
 I WILL FIGHT FOR YOU                                       
 I WILL NEVER EVER LET                                      
 IGNORED AGAIN YOUR VOICE YOUR                              
 IMMIGRATION ON FOREIGN AFFAIRS WILL                        
 IMPORTANTLY WE ARE PROTECTED BY                            
 IMPOSE OUR WAY OF LIFE                                     
 IN A GREAT NATIONAL EFFORT                                 
 IN AMERICA WE UNDERSTAND THAT                              
 IN EVERY CITY IN EVERY                                     
 IN EVERY CITY NEAR AND                                     
 IN EVERY FOREIGN CAPITAL AND                               
 IN EVERY HALL OF POWER                                     
 IN ITS WEALTH POLITICIANS PROSPERED                        
 IN MY BODY AND I                                           
 IN OUR INNER CITIES RUSTEDOUT                              
 IN OUR NATIONS CAPITAL HAS                                 
 IN OUR NATIONS CAPITAL THERE                               
 IN POVERTY IN OUR INNER                                    
 IN THE URBAN SPRAWL OF                                     
 IN UNITY WE MUST SPEAK                                     
 INAUGURATION SPEECH LIBRARY FOR TOO                        
 INDUSTRIES AND TECHNOLOGIES OF TOMORROW                    
 INDUSTRY AT THE EXPENSE OF                                 
 INDUSTRY SUBSIDIZED THE ARMIES OF                          
 INFRASTRUCTURE HAS FALLEN INTO DISREPAIR                   
 INFUSED WITH THE BREATH OF                                 
 INNER CITIES RUSTEDOUT FACTORIES SCATTERED                 
 INTERESTS FIRST WE DO NOT                                  
 INTO DISREPAIR AND DECAY WEVE                              
 IS A CRUCIAL CONVICTION THAT                               
 IS AN OATH OF ALLEGIANCE                                   
 IS BORN IN THE URBAN                                       
 IS CONTROLLED BY THE PEOPLE                                
 IS LISTENING TO YOU NOW                                    
 IS NO ROOM FOR PREJUDICE                                   
 IS NOT WHICH PARTY CONTROLS                                
 IS ONLY LIVING AS LONG                                     
 IS OUR PAIN THEIR DREAMS                                   
 IS OVER NOW ARRIVES THE                                    
 IS STRIVING WE WILL NO                                     
 IS THE PAST AND NOW                                        
 IS THE RIGHT OF ALL                                        
 IS TIME TO REMEMBER THAT                                   
 IS TOTALLY UNSTOPPABLE THERE SHOULD                        
 IS UNITED AMERICA IS TOTALLY                               
